,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3.07438,3.01775,3.10131,3.50922,3.55756,3.4969,3.45786,3.43408,3.41435,3.40941,3.40885,3.4058,3.40989,3.41373,3.41922,3.41775,3.40757,3.3909,3.36617,3.33794,3.30877,3.27935,3.25128,3.2218,3.18981,3.15381,3.11311,3.06942,3.02371,2.98186,2.95115,2.93823,2.94516,2.97202,3.01254,3.05686,3.09869,3.13585,3.16792,3.19102,3.20486,3.21217,3.21277,3.20857,3.20179,3.1936,3.18238,3.17031,3.15764,3.15074,3.16799,3.20722,3.22762
4,3.31945,3.18724,3.45424,3.82225,3.80922,3.71355,3.69063,3.68991,3.68357,3.6878,3.6897,3.6818,3.68191,3.67909,3.67962,3.66926,3.64878,3.62241,3.58849,3.55306,3.51992,3.48886,3.4604,3.42784,3.38917,3.34584,3.29167,3.23671,3.18728,3.15008,3.13544,3.14764,3.18127,3.22833,3.27167,3.30027,3.3235,3.34612,3.36155,3.36745,3.37027,3.36793,3.35693,3.34928,3.33358,3.31686,3.3009,3.28401,3.26799,3.25866,3.27495,3.33617,3.36489
5,3.45005,3.52866,3.74201,3.91795,3.91142,3.84329,3.85507,3.86908,3.86596,3.86927,3.86778,3.8559,3.85464,3.84963,3.84727,3.83132,3.80841,3.78122,3.74742,3.71398,3.68422,3.6548,3.62823,3.59235,3.54922,3.49953,3.43396,3.37522,3.33246,3.31467,3.32899,3.36844,3.41686,3.46683,3.49438,3.4957,3.49589,3.50644,3.50958,3.5019,3.49585,3.48625,3.46557,3.45516,3.43184,3.40691,3.38658,3.36545,3.34576,3.3332,3.3496,3.42157,3.44976
6,3.45005,3.52866,3.74201,3.94211,3.95171,3.92569,3.94828,3.9568,3.95085,3.95198,3.94912,3.93913,3.94056,3.93698,3.93422,3.91859,3.90263,3.88302,3.85653,3.8321,3.80974,3.78183,3.75953,3.72375,3.68379,3.63428,3.56434,3.51187,3.48538,3.48966,3.5202,3.56348,3.60376,3.64157,3.64886,3.628,3.61204,3.61915,3.61699,3.60086,3.58989,3.5756,3.54728,3.53429,3.5046,3.47181,3.45145,3.42812,3.3997,3.36839,3.3642,3.41781,3.44976
7,,,,3.9507,3.97028,3.97183,3.98294,3.98457,3.98071,3.98172,3.97955,3.97388,3.97615,3.97343,3.9697,3.9583,3.95346,3.94421,3.92722,3.91199,3.89673,3.87284,3.86,3.82943,3.79591,3.75465,3.68455,3.64084,3.62665,3.63703,3.66365,3.69627,3.72285,3.74815,3.74225,3.70946,3.68446,3.69399,3.69069,3.67026,3.65633,3.63932,3.60555,3.58437,3.55293,3.51738,3.50094,3.47562,3.43947,3.39593,3.38077,3.4319,
8,,,,3.95281,3.97763,3.98498,3.99154,3.99222,3.99079,3.99095,3.98935,3.98697,3.9863,3.98273,3.97549,3.96625,3.97088,3.97225,3.96263,3.95253,3.9415,3.92905,3.92043,3.90064,3.87359,3.84495,3.77683,3.73602,3.72428,3.7307,3.74845,3.77009,3.78673,3.80331,3.79102,3.75286,3.71651,3.73608,3.7353,3.71416,3.69908,3.68058,3.64183,3.60978,3.5882,3.55089,3.53731,3.5102,3.46569,3.42021,3.3964,3.4319,
9,,,,3.94788,3.979,3.98782,3.99394,3.99468,3.99366,3.99337,3.99181,3.98971,3.98698,3.98084,3.96842,3.95337,3.96504,3.97831,3.97444,3.96786,3.96114,3.95457,3.94703,3.93439,3.91699,3.89144,3.82469,3.78568,3.77389,3.77621,3.78849,3.80422,3.81635,3.82719,3.81246,3.76591,3.71539,3.75395,3.75896,3.73966,3.72363,3.70359,3.65588,3.61484,3.61083,3.57091,3.56263,3.5335,3.48293,3.44122,3.4115,,
10,,,,3.94788,3.9796,3.98854,3.99526,3.99618,3.99531,3.99476,3.99296,3.99045,3.98632,3.97709,3.95894,3.93424,3.95132,3.97741,3.97699,3.97134,3.96464,3.95786,3.9488,3.93612,3.9196,3.88895,3.84726,3.80981,3.80047,3.8004,3.80936,3.82164,3.83161,3.83786,3.81827,3.75482,3.70021,3.75287,3.76977,3.75397,3.73737,3.71447,3.65609,3.61212,3.62427,3.58637,3.57951,3.54786,3.49866,3.46137,3.42744,,
11,,,,,3.97751,3.98671,3.99613,3.99714,3.9964,3.99581,3.99391,3.99105,3.98589,3.97362,3.95015,3.91548,3.93276,3.97419,3.97738,3.97208,3.96365,3.95426,3.94153,3.92604,3.90433,3.85161,3.81878,3.79837,3.80838,3.80853,3.81612,3.82512,3.83593,3.83002,3.80346,3.73568,3.68318,3.73777,3.76483,3.75447,3.73863,3.71383,3.65311,3.60998,3.63116,3.59774,3.59012,3.55566,3.51295,3.48395,3.44805,,
12,,,,,3.97271,3.98215,3.99695,3.99777,3.99712,3.99656,3.99472,3.99172,3.98601,3.97131,3.94408,3.90213,3.91469,3.96982,3.97656,3.97163,3.96064,3.94718,3.92868,3.90869,3.87678,3.80274,3.77083,3.76253,3.78415,3.78903,3.79744,3.80636,3.82034,3.80754,3.77956,3.71416,3.66774,3.71894,3.75026,3.74566,3.73192,3.70898,3.64937,3.60877,3.6333,3.60556,3.59614,3.56299,3.52734,3.51991,3.49162,,
13,,,,,3.97271,3.98215,3.99813,3.99823,3.99764,3.99713,3.99545,3.99251,3.98675,3.97078,3.94172,3.8965,3.90309,3.96603,3.97487,3.97046,3.95626,3.93636,3.9105,3.88847,3.8525,3.77624,3.7362,3.74036,3.76706,3.775,3.78421,3.7926,3.80158,3.78181,3.76101,3.69956,3.65661,3.70059,3.73316,3.73327,3.72254,3.70167,3.64563,3.60869,3.63535,3.61126,3.60207,3.57002,3.54254,3.51991,3.49162,,
14,,,,,,,3.99835,3.99854,3.99804,3.99759,3.9961,3.99336,3.98793,3.9718,3.94286,3.89601,3.89986,3.96277,3.97253,3.96862,3.94987,3.9239,3.89251,3.8736,3.8359,3.76191,3.72664,3.72847,3.75581,3.76591,3.77626,3.78382,3.78507,3.75878,3.74557,3.6895,3.64874,3.68495,3.7163,3.71982,3.71205,3.69326,3.64243,3.60997,3.63732,3.61654,3.60789,3.5769,3.55978,,,,
15,,,,,,,3.99854,3.99877,3.99836,3.99797,3.99667,3.99423,3.98947,3.97458,3.94762,3.90083,3.9107,3.96014,3.9696,3.96606,3.94469,3.91455,3.87908,3.86133,3.82316,3.75239,3.72543,3.72358,3.74903,3.76055,3.77214,3.77915,3.77419,3.74175,3.73302,3.68257,3.64346,3.67292,3.70169,3.70728,3.70196,3.6849,3.64021,3.61365,3.63941,3.62151,3.61357,3.58386,3.58736,,,,
16,,,,,,,3.9987,3.99895,3.99861,3.99829,3.99716,3.99505,3.99112,3.97865,3.95484,3.90733,3.92021,3.95789,3.96611,3.96272,3.94255,3.91094,3.87199,3.85198,3.81292,3.74518,3.7274,3.72318,3.74552,3.75777,3.77056,3.77746,3.76799,3.7311,3.72358,3.67798,3.64032,3.66462,3.69064,3.69738,3.69402,3.67777,3.63921,3.61874,3.64159,3.62624,3.61913,3.59062,3.58736,,,,
17,,,,,,,3.99887,3.9991,3.99882,3.99854,3.99757,3.99574,3.99246,3.98173,3.9605,3.91412,3.92808,3.95625,3.96206,3.95843,3.94125,3.91278,3.87134,3.84598,3.80528,3.7402,3.73062,3.72558,3.74438,3.75677,3.77059,3.77783,3.76539,3.72708,3.71759,3.67537,3.63902,3.66029,3.68483,3.69278,3.6913,3.67319,3.63997,3.62367,3.64398,3.63082,3.62457,3.59709,,,,,
18,,,,,,,3.99887,3.99923,3.999,3.99875,3.99791,3.99633,3.99363,3.98421,3.96531,3.92172,3.93482,3.95529,3.95764,3.95396,3.93999,3.91576,3.87599,3.84357,3.80025,3.73708,3.73434,3.72972,3.74494,3.757,3.77163,3.77962,3.7657,3.72787,3.71535,3.67472,3.63938,3.65876,3.68755,3.69598,3.69516,3.67121,3.64289,3.62875,3.64678,3.6353,3.62995,3.60347,,,,,
19,,,,,,,,3.99932,3.99915,3.99893,3.9982,3.99686,3.99472,3.98661,3.97052,3.93154,3.9411,3.95517,3.95377,3.94968,3.9387,3.91866,3.88093,3.84339,3.79752,3.73558,3.73831,3.73499,3.74674,3.7581,3.77327,3.78235,3.76817,3.73156,3.71644,3.67602,3.64136,3.65992,3.69069,3.6995,3.69922,3.67241,3.65007,3.63444,3.6502,3.63976,3.63533,3.60996,,,,,
20,,,,,,,,3.9994,3.99927,3.99907,3.99845,3.99734,3.99576,3.98934,3.9771,3.94573,3.94784,3.95605,3.95078,3.94594,3.93752,3.92141,3.88579,3.84512,3.7971,3.73579,3.74259,3.74109,3.7495,3.75985,3.77526,3.78568,3.77215,3.73708,3.72013,3.67917,3.64501,3.66424,3.69463,3.70348,3.70364,3.68046,3.65555,3.64085,3.65449,3.64433,3.64083,3.61681,,,,,
21,,,,,,,,3.99948,3.99938,3.99919,3.99867,3.99776,3.99668,3.99244,3.98495,3.96537,3.95648,3.95808,3.94886,3.94299,3.9366,3.92405,3.89061,3.8488,3.79946,3.73818,3.74746,3.74806,3.75306,3.76209,3.77751,3.78933,3.7771,3.74373,3.7257,3.68391,3.64992,3.67056,3.6993,3.70801,3.70851,3.68722,3.66158,3.64818,3.65992,3.64916,3.64666,3.62432,,,,,
22,,,,,,,,3.99958,3.99948,3.99928,3.99885,3.99809,3.99732,3.99438,3.98995,3.97777,3.96404,3.96096,3.94805,3.94094,3.93603,3.92669,3.89561,3.855,3.80679,3.74497,3.75374,3.75643,3.75751,3.76478,3.77988,3.79307,3.78253,3.75101,3.73247,3.68996,3.65614,3.67749,3.7049,3.7132,3.71391,3.69427,3.66822,3.65665,3.66688,3.65454,3.65312,3.63293,,,,,
23,,,,,,,,3.99958,3.99948,3.99934,3.99902,3.99837,3.99781,3.99558,3.9928,3.98463,3.97023,3.96474,3.94841,3.93983,3.93591,3.92945,3.90108,3.86504,3.8189,3.75629,3.76264,3.76763,3.76327,3.76802,3.7823,3.79665,3.78805,3.75851,3.73989,3.69705,3.66401,3.68527,3.71163,3.71917,3.71996,3.70168,3.67554,3.66656,3.67593,3.66083,3.66074,3.64342,,,,,
24,,,,,,,,,,3.99941,3.99917,3.99862,3.9982,3.99642,3.99449,3.98844,3.97529,3.96953,3.94997,3.93969,3.9363,3.93244,3.90737,3.88085,3.83413,3.77034,3.77499,3.78523,3.77155,3.77221,3.78483,3.79984,3.79332,3.76592,3.74758,3.70497,3.67487,3.69434,3.71967,3.72604,3.72677,3.70955,3.68361,3.67837,3.68795,3.66867,3.67054,3.6573,,,,,
25,,,,,,,,,,3.99947,3.9993,3.99886,3.99854,3.99709,3.99564,3.99089,3.97967,3.97545,3.9528,3.94055,3.93728,3.93577,3.91506,3.90083,3.85207,3.78625,3.79172,3.81193,3.78283,3.77776,3.78768,3.80257,3.7981,3.77302,3.75524,3.71337,3.68297,3.70429,3.72908,3.73393,3.73444,3.71801,3.69252,3.69286,3.70469,3.67912,3.68493,3.67835,,,,,
26,,,,,,,,,,3.99953,3.99941,3.99906,3.99881,3.99766,3.99653,3.99285,3.98406,3.98246,3.95699,3.94243,3.93889,3.9393,3.92276,3.92115,3.87185,3.8036,3.81385,3.85121,3.79846,3.78548,3.79126,3.80497,3.80228,3.77964,3.7627,3.72208,3.69155,3.71532,3.73996,3.74295,3.74311,3.72717,3.70242,3.71284,3.73397,3.69331,3.71388,3.7213,,,,,
27,,,,,,,,,,3.99959,3.99948,3.99922,3.99903,3.99811,3.99726,3.99461,3.98883,3.98959,3.9625,3.94535,3.94125,3.94317,3.93036,3.93923,3.89243,3.82242,3.84465,3.90302,3.82086,3.79749,3.79631,3.80742,3.8059,3.78573,3.76996,3.73124,3.70073,3.72766,3.75246,3.75318,3.75289,3.73719,3.71337,3.7368,3.73397,3.70054,3.71388,3.7213,,,,,
28,,,,,,,,,,3.99965,3.99954,3.99934,3.99921,3.99846,3.99783,3.99593,3.99197,3.99203,3.97017,3.94955,3.94457,3.94758,3.93798,3.95329,3.91208,3.84236,3.87367,3.94809,3.84563,3.81092,3.80277,3.81034,3.80914,3.79135,3.77712,3.74132,3.7107,3.74161,3.76677,3.76474,3.76394,3.74824,3.72543,3.76748,,3.71148,,,,,,,
29,,,,,,,,,,3.99965,3.99959,3.99946,3.99935,3.99874,3.99824,3.99688,3.99416,3.99338,3.98103,3.95508,3.94904,3.95284,3.94562,3.96354,3.92895,3.86536,3.90658,3.9706,3.87011,3.82677,3.81117,3.81431,3.81235,3.79668,3.78454,3.7536,3.72174,3.75767,3.78316,3.77774,3.77642,3.76045,3.73723,3.76748,,3.73083,,,,,,,
30,,,,,,,,,,,3.99965,3.99956,3.99946,3.99895,3.99855,3.99749,3.9954,3.99405,3.9857,3.9607,3.95456,3.95897,3.95332,3.97081,3.94367,3.89145,3.93763,3.97801,3.89273,3.84465,3.82278,3.82021,3.81608,3.80204,3.79253,3.76103,3.73393,3.77635,3.80201,3.79231,3.79056,3.77392,3.74868,,,3.77959,,,,,,,
31,,,,,,,,,,,3.99971,3.99965,3.99955,3.99912,3.99878,3.99789,3.99614,3.99451,3.98838,3.9674,3.96159,3.96581,3.96108,3.97622,3.95696,3.91917,3.96047,3.98092,3.91385,3.8641,3.83639,3.82831,3.82085,3.80788,3.8014,3.76911,3.74734,3.79829,3.82369,3.80859,3.80669,3.78899,3.76032,,,3.77959,,,,,,,
32,,,,,,,,,,,3.99977,3.99971,3.99961,3.99925,3.99897,3.99816,3.99659,3.99486,3.99027,3.9754,3.97005,3.97267,3.96859,3.98041,3.96857,3.94533,3.97377,3.98231,3.93417,3.88467,3.85225,3.83935,3.8274,3.81489,3.81212,3.77814,3.76219,3.82406,3.84845,3.82659,3.82538,3.80633,3.77266,,,,,,,,,,
33,,,,,,,,,,,3.99977,3.99971,3.99967,3.99935,3.99913,3.99839,3.99689,3.99511,3.99151,3.98272,3.97758,3.97818,3.97493,3.98329,3.97589,3.96283,3.98048,3.98348,3.95288,3.90556,3.87021,3.85525,3.83696,3.8238,3.81929,3.78834,3.77878,3.85385,3.87599,3.84604,3.84784,3.82729,3.78623,,,,,,,,,,
34,,,,,,,,,,,,,3.99973,3.99947,3.99927,3.99858,3.99714,3.99531,3.99224,3.98695,3.98288,3.9823,3.97989,3.98515,3.98094,3.97463,3.98379,3.98479,3.96696,3.92575,3.8899,3.87316,3.84961,3.83509,3.82762,3.79989,3.79733,3.88686,3.90477,3.86614,3.87689,3.85455,3.80159,,,,,,,,,,
35,,,,,,,,,,,,,3.99978,3.99958,3.9994,3.99874,3.99736,3.99551,3.99271,3.98909,3.98611,3.98502,3.9832,3.98631,3.984,3.98133,3.98556,3.98586,3.97526,3.94451,3.91063,3.89435,3.86662,3.84963,3.83752,3.81301,3.81789,3.92021,3.931,3.8857,3.91638,3.89238,3.81905,,,,,,,,,,
36,,,,,,,,,,,,,3.99983,3.99969,3.9995,3.99886,3.99754,3.99572,3.99308,3.99018,3.98789,3.98667,3.98533,3.98711,3.9858,3.98478,3.98666,3.98672,3.97964,3.96025,3.93115,3.91774,3.88074,3.85964,3.84918,3.82788,3.84021,3.9468,3.94942,3.90444,3.91638,3.89238,3.83699,,,,,,,,,,
37,,,,,,,,,,,,,3.99987,3.99975,3.99957,3.99898,3.99773,3.99597,3.99346,3.99086,3.98889,3.98766,3.98668,3.98772,3.98694,3.98659,3.98746,3.98743,3.98229,3.97103,3.94988,3.94067,3.89607,3.87114,3.86284,3.84443,3.86158,3.9468,3.95777,3.92733,,,3.87884,,,,,,,,,,
38,,,,,,,,,,,,,3.99989,3.9998,3.99963,3.99908,3.99792,3.99626,3.99388,3.99142,3.98958,3.98836,3.98754,3.98819,3.98772,3.98764,3.9881,3.98802,3.98409,3.97741,3.9646,3.95922,3.91161,3.884,3.8785,3.86234,3.88459,,3.96196,3.95104,,,3.87884,,,,,,,,,,
39,,,,,,,,,,,,,3.99991,3.99983,3.99967,3.99916,3.99811,3.99655,3.99435,3.99202,3.99022,3.98898,3.98817,3.98854,3.98828,3.98832,3.98859,3.98852,3.98543,3.98104,3.97398,3.97064,3.9266,3.89789,3.89559,3.8813,3.90847,,3.96196,3.95104,,,,,,,,,,,,,
40,,,,,,,,,,,,,3.99993,3.99986,3.99971,3.99923,3.99827,3.99682,3.99482,3.99266,3.99089,3.98959,3.98869,3.98876,3.98863,3.98873,3.98892,3.98892,3.9865,3.98313,3.97895,3.97552,3.94092,3.91244,3.9128,3.90134,3.93111,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,3.99995,3.99989,3.99973,3.99929,3.99839,3.99704,3.99524,3.9933,3.99156,3.99018,3.98913,3.98885,3.98876,3.98887,3.98907,3.98924,3.98734,3.98449,3.98142,3.97766,3.95312,3.92739,3.92856,3.92139,3.95036,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,3.99997,3.99992,3.99975,3.99933,3.99846,3.99716,3.99553,3.99388,3.9922,3.99072,3.9895,3.98887,3.98871,3.98877,3.98907,3.98949,3.98794,3.98553,3.98285,3.97922,3.96219,3.94166,3.94202,3.93937,3.96426,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,3.99997,3.99992,3.99976,3.99936,3.99845,3.99712,3.99542,3.99371,3.99217,3.9908,3.98967,3.98911,3.98899,3.98877,3.98919,3.98971,3.98834,3.98634,3.98387,3.98052,3.96846,3.95365,3.95277,3.95235,3.96426,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,3.99979,3.9994,3.99853,3.99723,3.99553,3.9938,3.99225,3.99098,3.99,3.98984,3.9901,,3.98919,3.98994,3.98858,3.98691,3.98466,3.98159,3.97265,3.96261,3.96095,3.96234,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,3.99981,3.99945,3.99863,3.99739,3.99575,3.99408,3.99258,3.99138,3.99053,3.99073,3.99113,,,3.99022,3.98882,3.98734,3.98533,3.98242,3.97547,3.96872,3.9669,3.96918,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,3.99984,3.9995,3.99874,3.9976,3.99608,3.99454,3.99316,3.99201,3.99116,3.99137,3.99113,,,3.99056,3.98932,3.98789,3.9861,3.98304,3.97751,3.97273,3.97113,3.97351,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,3.99987,3.99954,3.99887,3.99785,3.99647,3.99508,3.99385,3.99278,3.99193,3.99227,,,,3.99094,3.99035,3.98954,3.9861,3.9833,3.97905,3.97544,3.9741,3.97607,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,3.99987,3.99957,3.999,3.99809,3.99688,3.99567,3.99464,3.9937,3.9927,3.99227,,,,3.99114,3.99066,3.99003,,3.98368,3.98031,3.97743,3.97611,3.97607,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,3.99963,3.99913,3.99832,3.99722,3.99615,3.99524,3.99446,3.99361,,,,,3.9914,3.99105,3.99048,,3.98397,3.98132,3.97897,3.97774,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,3.9997,3.99926,3.99854,3.99755,3.99656,3.99573,3.99507,3.99442,,,,,3.9914,3.99105,3.99048,,3.98417,3.98203,3.98007,3.97891,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,3.99977,3.99942,3.99879,3.99792,3.99701,3.99624,3.99564,3.99511,,,,,,,,,3.98429,3.98242,3.98069,3.97949,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,3.99987,3.99965,3.99919,3.99844,3.99762,3.99689,3.99632,3.99586,,,,,,,,,3.98447,3.9826,3.98085,3.97952,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,3.99987,3.99965,3.99919,3.99844,3.99762,3.99689,3.99632,3.99586,,,,,,,,,3.98447,3.9826,3.98085,3.97952,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
